plate	round	well	tile
1	2	A3	53
1	3	A3	53
1	1	A3	54
1	2	A3	54
1	3	A3	54
1	1	A3	55
1	2	A3	55
1	3	A3	55
1	1	A3	56
1	2	A3	56
1	3	A3	56
1	1	A3	57
1	2	A3	57
1	3	A3	57
1	1	A3	58
1	2	A3	58
1	3	A3	58
1	1	A3	59
1	2	A3	59
1	3	A3	59
1	1	A3	60
1	2	A3	60
1	3	A3	60
1	1	A3	61
1	2	A3	61
1	3	A3	61
1	1	A3	62
1	2	A3	62
1	3	A3	62
1	1	A3	63
1	2	A3	63
1	3	A3	63
1	1	A3	64
1	2	A3	64
1	3	A3	64
1	1	A3	65
1	2	A3	65
1	3	A3	65
1	1	A3	66
1	2	A3	66
1	3	A3	66
1	1	A3	67
1	2	A3	67
1	3	A3	67
1	1	A3	68
1	2	A3	68
1	3	A3	68
1	1	A3	69
1	2	A3	69
1	3	A3	69
1	1	A3	70
1	2	A3	70
1	3	A3	70
1	1	A3	71
1	2	A3	71
1	3	A3	71
1	1	A3	72
1	2	A3	72
1	3	A3	72
1	1	A3	73
1	2	A3	73
1	3	A3	73
1	1	A3	74
1	2	A3	74
1	3	A3	74
1	1	A3	75
1	2	A3	75
1	3	A3	75
1	1	A3	76
1	2	A3	76
1	3	A3	76
1	1	A3	77
1	2	A3	77
1	3	A3	77
1	1	A3	78
1	2	A3	78
1	3	A3	78
1	1	A3	79
1	2	A3	79
1	3	A3	79
1	1	A3	80
1	2	A3	80
1	3	A3	80
1	1	A3	81
1	2	A3	81
1	3	A3	81
1	1	A3	82
1	2	A3	82
1	3	A3	82
1	1	A3	83
1	2	A3	83
1	3	A3	83
1	1	A3	84
1	2	A3	84
1	3	A3	84
1	1	A3	85
1	2	A3	85
1	3	A3	85
1	1	A3	86
1	2	A3	86
1	3	A3	86
1	1	A3	87
1	2	A3	87
1	3	A3	87
1	1	A3	88
1	2	A3	88
1	3	A3	88
1	1	A3	89
1	2	A3	89
1	3	A3	89
1	1	A3	90
1	2	A3	90
1	3	A3	90
1	1	A3	91
1	2	A3	91
1	3	A3	91
1	1	A3	92
1	2	A3	92
1	3	A3	92
1	1	A3	93
1	2	A3	93
1	3	A3	93
1	1	A3	94
1	2	A3	94
1	3	A3	94
1	1	A3	95
1	2	A3	95
1	3	A3	95
1	1	A3	96
1	2	A3	96
1	3	A3	96
1	1	A3	97
1	2	A3	97
1	3	A3	97
1	1	A3	98
1	2	A3	98
1	3	A3	98
1	1	A3	99
1	2	A3	99
1	3	A3	99
1	1	A3	100
1	2	A3	100
1	3	A3	100
1	1	A3	101
1	2	A3	101
1	3	A3	101
1	1	A3	102
1	2	A3	102
1	3	A3	102
1	1	A3	103
1	2	A3	103
1	3	A3	103
1	1	A3	104
1	2	A3	104
1	3	A3	104
1	1	A3	105
1	2	A3	105
1	3	A3	105
1	1	A3	106
1	2	A3	106
1	3	A3	106
1	1	A3	107
1	2	A3	107
1	3	A3	107
1	1	A3	108
1	2	A3	108
1	3	A3	108
1	1	A3	109
1	2	A3	109
1	3	A3	109
1	1	A3	110
1	2	A3	110
1	3	A3	110
1	1	A3	111
1	2	A3	111
1	3	A3	111
1	1	A3	112
1	2	A3	112
1	3	A3	112
1	1	A3	113
1	2	A3	113
1	3	A3	113
1	1	A3	114
1	2	A3	114
1	3	A3	114
1	1	A3	115
1	2	A3	115
1	3	A3	115
1	1	A3	116
1	2	A3	116
1	3	A3	116
1	1	A3	117
1	2	A3	117
1	3	A3	117
1	1	A3	118
1	2	A3	118
1	3	A3	118
1	1	A3	119
1	2	A3	119
1	3	A3	119
1	1	A3	120
1	2	A3	120
1	3	A3	120
1	1	A3	121
1	2	A3	121
1	3	A3	121
1	1	A3	122
1	2	A3	122
1	3	A3	122
1	1	A3	123
1	2	A3	123
1	3	A3	123
1	1	A3	124
1	2	A3	124
1	3	A3	124
1	1	A3	125
1	2	A3	125
1	3	A3	125
1	1	A3	126
1	2	A3	126
1	3	A3	126
1	1	A3	127
1	2	A3	127
1	3	A3	127
1	1	A3	128
1	2	A3	128
1	3	A3	128
1	1	A3	129
1	2	A3	129
1	3	A3	129
1	1	A3	130
1	2	A3	130
1	3	A3	130
1	1	A3	131
1	2	A3	131
1	3	A3	131
1	1	A3	132
1	2	A3	132
1	3	A3	132
1	1	A3	133
1	2	A3	133
1	3	A3	133
1	1	A3	134
1	2	A3	134
1	3	A3	134
1	1	A3	135
1	2	A3	135
1	3	A3	135
1	1	A3	136
1	2	A3	136
1	3	A3	136
1	1	A3	137
1	2	A3	137
1	3	A3	137
1	1	A3	138
1	2	A3	138
1	3	A3	138
1	1	A3	139
1	2	A3	139
1	3	A3	139
1	1	A3	140
1	2	A3	140
1	3	A3	140
1	1	A3	141
1	2	A3	141
1	3	A3	141
1	1	A3	142
1	2	A3	142
1	3	A3	142
1	1	A3	143
1	2	A3	143
1	3	A3	143
1	1	A3	144
1	2	A3	144
1	3	A3	144
1	1	A3	145
1	2	A3	145
1	3	A3	145
1	1	A3	146
1	2	A3	146
1	3	A3	146
1	1	A3	147
1	2	A3	147
1	3	A3	147
1	1	A3	148
1	2	A3	148
1	3	A3	148
1	1	A3	149
1	2	A3	149
1	3	A3	149
1	1	A3	150
1	2	A3	150
1	3	A3	150
1	1	A3	151
1	2	A3	151
1	3	A3	151
1	1	A3	152
1	2	A3	152
1	3	A3	152
1	1	A3	153
1	2	A3	153
1	3	A3	153
1	1	A3	154
1	2	A3	154
1	3	A3	154
1	1	A3	155
1	2	A3	155
1	3	A3	155
1	1	A3	156
1	2	A3	156
1	3	A3	156
1	1	A3	157
1	2	A3	157
1	3	A3	157
1	1	A3	158
1	2	A3	158
1	3	A3	158
1	1	A3	159
1	2	A3	159
1	3	A3	159
1	1	A3	160
1	2	A3	160
1	3	A3	160
1	1	A3	161
1	2	A3	161
1	3	A3	161
1	1	A3	162
1	2	A3	162
1	3	A3	162
1	1	A3	163
1	2	A3	163
1	3	A3	163
1	1	A3	164
1	2	A3	164
1	3	A3	164
1	1	A3	165
1	2	A3	165
1	3	A3	165
1	1	A3	166
1	2	A3	166
1	3	A3	166
1	1	A3	167
1	2	A3	167
1	3	A3	167
1	1	A3	168
1	2	A3	168
1	3	A3	168
1	1	A3	169
1	2	A3	169
1	3	A3	169
1	1	A3	170
1	2	A3	170
1	3	A3	170
1	1	A3	171
1	2	A3	171
1	3	A3	171
1	1	A3	172
1	2	A3	172
1	3	A3	172
1	1	A3	173
1	2	A3	173
1	3	A3	173
1	1	A3	174
1	2	A3	174
1	3	A3	174
1	1	A3	175
1	2	A3	175
1	3	A3	175
1	1	A3	176
1	2	A3	176
1	3	A3	176
1	1	A3	177
1	2	A3	177
1	3	A3	177
1	1	A3	178
1	2	A3	178
1	3	A3	178
1	1	A3	179
1	2	A3	179
1	3	A3	179
1	1	A3	180
1	2	A3	180
1	3	A3	180
1	1	A3	181
1	2	A3	181
1	3	A3	181
1	1	A3	182
1	2	A3	182
1	3	A3	182
1	1	A3	183
1	2	A3	183
1	3	A3	183
1	1	A3	184
1	2	A3	184
1	3	A3	184
1	1	A3	185
1	2	A3	185
1	3	A3	185
1	1	A3	186
1	2	A3	186
1	3	A3	186
1	1	A3	187
1	2	A3	187
1	3	A3	187
1	1	A3	188
1	2	A3	188
1	3	A3	188
1	1	A3	189
1	2	A3	189
1	3	A3	189
1	1	A3	190
1	2	A3	190
1	3	A3	190
1	1	A3	191
1	2	A3	191
1	3	A3	191
1	1	A3	192
1	2	A3	192
1	3	A3	192
1	1	A3	193
1	2	A3	193
1	3	A3	193
1	1	A3	194
1	2	A3	194
1	3	A3	194
1	1	A3	195
1	2	A3	195
1	3	A3	195
1	1	A3	196
1	2	A3	196
1	3	A3	196
1	1	A3	197
1	2	A3	197
1	3	A3	197
1	1	A3	198
1	2	A3	198
1	3	A3	198
1	1	A3	199
1	2	A3	199
1	3	A3	199
1	1	A3	200
1	2	A3	200
1	3	A3	200
1	1	A3	201
1	2	A3	201
1	3	A3	201
1	1	A3	202
1	2	A3	202
1	3	A3	202
1	1	A3	203
1	2	A3	203
1	3	A3	203
1	1	A3	204
1	2	A3	204
1	3	A3	204
1	1	A3	205
1	2	A3	205
1	3	A3	205
1	1	A3	206
1	2	A3	206
1	3	A3	206
1	1	A3	207
1	2	A3	207
1	3	A3	207
1	1	A3	208
1	2	A3	208
1	3	A3	208
1	1	A3	209
1	2	A3	209
1	3	A3	209
1	1	A3	210
1	2	A3	210
1	3	A3	210
1	1	A3	211
1	2	A3	211
1	3	A3	211
1	1	A3	212
1	2	A3	212
1	3	A3	212
1	1	A3	213
1	2	A3	213
1	3	A3	213
1	1	A3	214
1	2	A3	214
1	3	A3	214
1	1	A3	215
1	2	A3	215
1	3	A3	215
1	1	A3	216
1	2	A3	216
1	3	A3	216
1	1	A3	217
1	2	A3	217
1	3	A3	217
1	1	A3	218
1	2	A3	218
1	3	A3	218
1	1	A3	219
1	2	A3	219
1	3	A3	219
1	1	A3	220
1	2	A3	220
1	3	A3	220
1	1	A3	221
1	2	A3	221
1	3	A3	221
1	1	A3	222
1	2	A3	222
1	3	A3	222
1	1	A3	223
1	2	A3	223
1	3	A3	223
1	1	A3	224
1	2	A3	224
1	3	A3	224
1	1	A3	225
1	2	A3	225
1	3	A3	225
1	1	A3	226
1	2	A3	226
1	3	A3	226
1	1	A3	227
1	2	A3	227
1	3	A3	227
1	1	A3	228
1	2	A3	228
1	3	A3	228
1	1	A3	229
1	2	A3	229
1	3	A3	229
1	1	A3	230
1	2	A3	230
1	3	A3	230
1	1	A3	231
1	2	A3	231
1	3	A3	231
1	1	A3	232
1	2	A3	232
1	3	A3	232
1	1	A3	233
1	2	A3	233
1	3	A3	233
1	1	A3	234
1	2	A3	234
1	3	A3	234
1	1	A3	235
1	2	A3	235
1	3	A3	235
1	1	A3	236
1	2	A3	236
1	3	A3	236
1	1	A3	237
1	2	A3	237
1	3	A3	237
1	1	A3	238
1	2	A3	238
1	3	A3	238
1	1	A3	239
1	2	A3	239
1	3	A3	239
1	1	A3	240
1	2	A3	240
1	3	A3	240
1	1	A3	241
1	2	A3	241
1	3	A3	241
1	1	A3	242
1	2	A3	242
1	3	A3	242
1	1	A3	243
1	2	A3	243
1	3	A3	243
1	1	A3	244
1	2	A3	244
1	3	A3	244
1	1	A3	245
1	2	A3	245
1	3	A3	245
1	1	A3	246
1	2	A3	246
1	3	A3	246
1	1	A3	247
1	2	A3	247
1	3	A3	247
1	1	A3	248
1	2	A3	248
1	3	A3	248
1	1	A3	249
1	2	A3	249
1	3	A3	249
1	1	A3	250
1	2	A3	250
1	3	A3	250
1	1	A3	251
1	2	A3	251
1	3	A3	251
1	1	A3	252
1	2	A3	252
1	3	A3	252
1	1	A3	253
1	2	A3	253
1	3	A3	253
1	1	A3	254
1	2	A3	254
1	3	A3	254
1	1	A3	255
1	2	A3	255
1	3	A3	255
1	1	A3	256
1	2	A3	256
1	3	A3	256
1	1	A3	257
1	2	A3	257
1	3	A3	257
1	1	A3	258
1	2	A3	258
1	3	A3	258
1	1	A3	259
1	2	A3	259
1	3	A3	259
1	1	A3	260
1	2	A3	260
1	3	A3	260
1	1	A3	261
1	2	A3	261
1	3	A3	261
1	1	A3	262
1	2	A3	262
1	3	A3	262
1	1	A3	263
1	2	A3	263
1	3	A3	263
1	1	A3	264
1	2	A3	264
1	3	A3	264
1	1	A3	265
1	2	A3	265
1	3	A3	265
1	1	A3	266
1	2	A3	266
1	3	A3	266
1	1	A3	267
1	2	A3	267
1	3	A3	267
1	1	A3	268
1	2	A3	268
1	3	A3	268
1	1	A3	269
1	2	A3	269
1	3	A3	269
1	1	A3	270
1	2	A3	270
1	3	A3	270
1	1	A3	271
1	2	A3	271
1	3	A3	271
1	1	A3	272
1	2	A3	272
1	3	A3	272
1	1	A3	273
1	2	A3	273
1	3	A3	273
1	1	A3	274
1	2	A3	274
1	3	A3	274
1	1	A3	275
1	2	A3	275
1	3	A3	275
1	1	A3	276
1	2	A3	276
1	3	A3	276
1	1	A3	277
1	2	A3	277
1	3	A3	277
1	1	A3	278
1	2	A3	278
1	3	A3	278
1	1	A3	279
1	2	A3	279
1	3	A3	279
1	1	A3	280
1	2	A3	280
1	3	A3	280
1	1	A3	281
1	2	A3	281
1	3	A3	281
1	1	A3	282
1	2	A3	282
1	3	A3	282
1	1	A3	283
1	2	A3	283
1	3	A3	283
1	1	A3	284
1	2	A3	284
1	3	A3	284
1	1	A3	285
1	2	A3	285
1	3	A3	285
1	1	A3	286
1	2	A3	286
1	3	A3	286
1	1	A3	287
1	2	A3	287
1	3	A3	287
1	1	A3	288
1	2	A3	288
1	3	A3	288
1	1	A3	289
1	2	A3	289
1	3	A3	289
1	1	A3	290
1	2	A3	290
1	3	A3	290
1	1	A3	291
1	2	A3	291
1	3	A3	291
1	1	A3	292
1	2	A3	292
1	3	A3	292
1	1	A3	293
1	2	A3	293
1	3	A3	293
1	1	A3	294
1	2	A3	294
1	3	A3	294
1	1	A3	295
1	2	A3	295
1	3	A3	295
1	1	A3	296
1	2	A3	296
1	3	A3	296
1	1	A3	297
1	2	A3	297
1	3	A3	297
1	1	A3	298
1	2	A3	298
1	3	A3	298
1	1	A3	299
1	2	A3	299
1	3	A3	299
1	1	A3	300
1	2	A3	300
1	3	A3	300
1	1	A3	301
1	2	A3	301
1	3	A3	301
1	1	A3	302
1	2	A3	302
1	3	A3	302
1	1	A3	303
1	2	A3	303
1	3	A3	303
1	1	A3	304
1	2	A3	304
1	3	A3	304
1	1	A3	305
1	2	A3	305
1	3	A3	305
1	1	A3	306
1	2	A3	306
1	3	A3	306
1	1	A3	307
1	2	A3	307
1	3	A3	307
1	1	A3	308
1	2	A3	308
1	3	A3	308
1	1	A3	309
1	2	A3	309
1	3	A3	309
1	1	A3	310
1	2	A3	310
1	3	A3	310
1	1	A3	311
1	2	A3	311
1	3	A3	311
1	1	A3	312
1	2	A3	312
1	3	A3	312
1	1	A3	313
1	2	A3	313
1	3	A3	313
1	1	A3	314
1	2	A3	314
1	3	A3	314
1	1	A3	315
1	2	A3	315
1	3	A3	315
1	1	A3	316
1	2	A3	316
1	3	A3	316
1	1	A3	317
1	2	A3	317
1	3	A3	317
1	1	A3	318
1	2	A3	318
1	3	A3	318
1	1	A3	319
1	2	A3	319
1	3	A3	319
1	1	A3	320
1	2	A3	320
1	3	A3	320
1	1	A3	321
1	2	A3	321
1	3	A3	321
1	1	A3	322
1	2	A3	322
1	3	A3	322
1	1	A3	323
1	2	A3	323
1	3	A3	323
1	1	A3	324
1	2	A3	324
1	3	A3	324
1	1	A3	325
1	2	A3	325
1	3	A3	325
1	1	A3	326
1	2	A3	326
1	3	A3	326
1	1	A3	327
1	2	A3	327
1	3	A3	327
1	1	A3	328
1	2	A3	328
1	3	A3	328
1	1	A3	329
1	2	A3	329
1	3	A3	329
1	1	A3	330
1	2	A3	330
1	3	A3	330
1	1	A3	331
1	2	A3	331
1	3	A3	331
1	1	A3	332
1	2	A3	332
1	3	A3	332
1	1	A3	333
1	2	A3	333
1	3	A3	333
1	1	A3	334
1	2	A3	334
1	3	A3	334
1	1	A3	335
1	2	A3	335
1	3	A3	335
1	1	A3	336
1	2	A3	336
1	3	A3	336
1	1	A3	337
1	2	A3	337
1	3	A3	337
1	1	A3	338
1	2	A3	338
1	3	A3	338
1	1	A3	339
1	2	A3	339
1	3	A3	339
1	1	A3	340
1	2	A3	340
1	3	A3	340
1	1	A3	341
1	2	A3	341
1	3	A3	341
1	1	A3	342
1	2	A3	342
1	3	A3	342
1	1	A3	343
1	2	A3	343
1	3	A3	343
1	1	A3	344
1	2	A3	344
1	3	A3	344
1	1	A3	345
1	2	A3	345
1	3	A3	345
1	1	A3	346
1	2	A3	346
1	3	A3	346
1	1	A3	347
1	2	A3	347
1	3	A3	347
1	1	A3	348
1	2	A3	348
1	3	A3	348
1	1	A3	349
1	2	A3	349
1	3	A3	349
1	1	A3	350
1	2	A3	350
1	3	A3	350
1	1	A3	351
1	2	A3	351
1	3	A3	351
1	1	A3	352
1	2	A3	352
1	3	A3	352
1	1	A3	353
1	2	A3	353
1	3	A3	353
1	1	A3	354
1	2	A3	354
1	3	A3	354
1	1	A3	355
1	2	A3	355
1	3	A3	355
1	1	A3	356
1	2	A3	356
1	3	A3	356
1	1	A3	357
1	2	A3	357
1	3	A3	357
1	1	A3	358
1	2	A3	358
1	3	A3	358
1	1	A3	359
1	2	A3	359
1	3	A3	359
1	1	A3	360
1	2	A3	360
1	3	A3	360
1	1	A3	361
1	2	A3	361
1	3	A3	361
1	1	A3	362
1	2	A3	362
1	3	A3	362
1	1	A3	363
1	2	A3	363
1	3	A3	363
1	1	A3	364
1	2	A3	364
1	3	A3	364
1	1	A3	365
1	2	A3	365
1	3	A3	365
1	1	A3	366
1	2	A3	366
1	3	A3	366
1	1	A3	367
1	2	A3	367
1	3	A3	367
1	1	A3	368
1	2	A3	368
1	3	A3	368
1	1	A3	369
1	2	A3	369
1	3	A3	369
1	1	A3	370
1	2	A3	370
1	3	A3	370
1	1	A3	371
1	2	A3	371
1	3	A3	371
1	1	A3	372
1	2	A3	372
1	3	A3	372
1	1	A3	373
1	2	A3	373
1	3	A3	373
1	1	A3	374
1	2	A3	374
1	3	A3	374
1	1	A3	375
1	2	A3	375
1	3	A3	375
1	1	A3	376
1	2	A3	376
1	3	A3	376
1	1	A3	377
1	2	A3	377
1	3	A3	377
1	1	A3	378
1	2	A3	378
1	3	A3	378
1	1	A3	379
1	2	A3	379
1	3	A3	379
1	1	A3	380
1	2	A3	380
1	3	A3	380
1	1	A3	381
1	2	A3	381
1	3	A3	381
1	1	A3	382
1	2	A3	382
1	3	A3	382
1	1	A3	383
1	2	A3	383
1	3	A3	383
1	1	A3	384
1	2	A3	384
1	3	A3	384
1	1	A3	385
1	2	A3	385
1	3	A3	385
1	1	A3	386
1	2	A3	386
1	3	A3	386
1	1	A3	387
1	2	A3	387
1	3	A3	387
1	1	A3	388
1	2	A3	388
1	3	A3	388
1	1	A3	389
1	2	A3	389
1	3	A3	389
1	1	A3	390
1	2	A3	390
1	3	A3	390
1	1	A3	391
1	2	A3	391
1	3	A3	391
1	1	A3	392
1	2	A3	392
1	3	A3	392
1	1	A3	393
1	2	A3	393
1	3	A3	393
1	1	A3	394
1	2	A3	394
1	3	A3	394
1	1	A3	395
1	2	A3	395
1	3	A3	395
1	1	A3	396
1	2	A3	396
1	3	A3	396
1	1	A3	397
1	2	A3	397
1	3	A3	397
1	1	A3	398
1	2	A3	398
1	3	A3	398
1	1	A3	399
1	2	A3	399
1	3	A3	399
1	1	A3	400
1	2	A3	400
1	3	A3	400
1	1	A3	401
1	2	A3	401
1	3	A3	401
1	1	A3	402
1	2	A3	402
1	3	A3	402
1	1	A3	403
1	2	A3	403
1	3	A3	403
1	1	A3	404
1	2	A3	404
1	3	A3	404
1	1	A3	405
1	2	A3	405
1	3	A3	405
1	1	A3	406
1	2	A3	406
1	3	A3	406
1	1	A3	407
1	2	A3	407
1	3	A3	407
1	1	A3	408
1	2	A3	408
1	3	A3	408
1	1	A3	409
1	2	A3	409
1	3	A3	409
1	1	A3	410
1	2	A3	410
1	3	A3	410
1	1	A3	411
1	2	A3	411
1	3	A3	411
1	1	A3	412
1	2	A3	412
1	3	A3	412
1	1	A3	413
1	2	A3	413
1	3	A3	413
1	1	A3	414
1	2	A3	414
1	3	A3	414
1	1	A3	415
1	2	A3	415
1	3	A3	415
1	1	A3	416
1	2	A3	416
1	3	A3	416
1	1	A3	417
1	2	A3	417
1	3	A3	417
1	1	A3	418
1	2	A3	418
1	3	A3	418
1	1	A3	419
1	2	A3	419
1	3	A3	419
1	1	A3	420
1	2	A3	420
1	3	A3	420
1	1	A3	421
1	2	A3	421
1	3	A3	421
1	1	A3	422
1	2	A3	422
1	3	A3	422
1	1	A3	423
1	2	A3	423
1	3	A3	423
1	1	A3	424
1	2	A3	424
1	3	A3	424
1	1	A3	425
1	2	A3	425
1	3	A3	425
1	1	A3	426
1	2	A3	426
1	3	A3	426
1	1	A3	427
1	2	A3	427
1	3	A3	427
1	1	A3	428
1	2	A3	428
1	3	A3	428
1	1	A3	429
1	2	A3	429
1	3	A3	429
1	1	A3	430
1	2	A3	430
1	3	A3	430
1	1	A3	431
1	2	A3	431
1	3	A3	431
1	1	A3	432
1	2	A3	432
1	3	A3	432
1	1	A3	433
1	2	A3	433
1	3	A3	433
1	1	A3	434
1	2	A3	434
1	3	A3	434
1	1	A3	435
1	2	A3	435
1	3	A3	435
1	1	A3	436
1	2	A3	436
1	3	A3	436
1	1	A3	437
1	2	A3	437
1	3	A3	437
1	1	A3	438
1	2	A3	438
1	3	A3	438
1	1	A3	439
1	2	A3	439
1	3	A3	439
1	1	A3	440
1	2	A3	440
1	3	A3	440
1	1	A3	441
1	2	A3	441
1	3	A3	441
1	1	A3	442
1	2	A3	442
1	3	A3	442
1	1	A3	443
1	2	A3	443
1	3	A3	443
1	1	A3	444
1	2	A3	444
1	3	A3	444
1	1	A3	445
1	2	A3	445
1	3	A3	445
1	1	A3	446
1	2	A3	446
1	3	A3	446
1	1	A3	447
1	2	A3	447
1	3	A3	447
1	1	A3	448
1	2	A3	448
1	3	A3	448
1	1	A3	449
1	2	A3	449
1	3	A3	449
1	1	A3	450
1	2	A3	450
1	3	A3	450
1	1	A3	451
1	2	A3	451
1	3	A3	451
1	1	A3	452
1	2	A3	452
1	3	A3	452
1	1	A3	453
1	2	A3	453
1	3	A3	453
1	1	A3	454
1	2	A3	454
1	3	A3	454
1	1	A3	455
1	2	A3	455
1	3	A3	455
1	1	A3	456
1	2	A3	456
1	3	A3	456
1	1	A3	457
1	2	A3	457
1	3	A3	457
1	1	A3	458
1	2	A3	458
1	3	A3	458
1	1	A3	459
1	2	A3	459
1	3	A3	459
1	1	A3	460
1	2	A3	460
1	3	A3	460
1	1	A3	461
1	2	A3	461
1	3	A3	461
1	1	A3	462
1	2	A3	462
1	3	A3	462
1	1	A3	463
1	2	A3	463
1	3	A3	463
1	1	A3	464
1	2	A3	464
1	3	A3	464
1	1	A3	465
1	2	A3	465
1	3	A3	465
1	1	A3	466
1	2	A3	466
1	3	A3	466
1	1	A3	467
1	2	A3	467
1	3	A3	467
1	1	A3	468
1	2	A3	468
1	3	A3	468
1	1	A3	469
1	2	A3	469
1	3	A3	469
1	1	A3	470
1	2	A3	470
1	3	A3	470
1	1	A3	471
1	2	A3	471
1	3	A3	471
1	1	A3	472
1	2	A3	472
1	3	A3	472
1	1	A3	473
1	2	A3	473
1	3	A3	473
1	1	A3	474
1	2	A3	474
1	3	A3	474
1	1	A3	475
1	2	A3	475
1	3	A3	475
1	1	A3	476
1	2	A3	476
1	3	A3	476
1	1	A3	477
1	2	A3	477
1	3	A3	477
1	1	A3	478
1	2	A3	478
1	3	A3	478
1	1	A3	479
1	2	A3	479
1	3	A3	479
1	1	A3	480
1	2	A3	480
1	3	A3	480
1	1	A3	481
1	2	A3	481
1	3	A3	481
1	1	A3	482
1	2	A3	482
1	3	A3	482
1	1	A3	483
1	2	A3	483
1	3	A3	483
1	1	A3	484
1	2	A3	484
1	3	A3	484
1	1	A3	485
1	2	A3	485
1	3	A3	485
1	1	A3	486
1	2	A3	486
1	3	A3	486
1	1	A3	487
1	2	A3	487
1	3	A3	487
1	1	A3	488
1	2	A3	488
1	3	A3	488
1	1	A3	489
1	2	A3	489
1	3	A3	489
1	1	A3	490
1	2	A3	490
1	3	A3	490
1	1	A3	491
1	2	A3	491
1	3	A3	491
1	1	A3	492
1	2	A3	492
1	3	A3	492
1	1	A3	493
1	2	A3	493
1	3	A3	493
1	1	A3	494
1	2	A3	494
1	3	A3	494
1	1	A3	495
1	2	A3	495
1	3	A3	495
1	1	A3	496
1	2	A3	496
1	3	A3	496
1	1	A3	497
1	2	A3	497
1	3	A3	497
1	1	A3	498
1	2	A3	498
1	3	A3	498
1	1	A3	499
1	2	A3	499
1	3	A3	499
1	1	A3	500
1	2	A3	500
1	3	A3	500
1	1	A3	501
1	2	A3	501
1	3	A3	501
1	1	A3	502
1	2	A3	502
1	3	A3	502
1	1	A3	503
1	2	A3	503
1	3	A3	503
1	1	A3	504
1	2	A3	504
1	3	A3	504
1	1	A3	505
1	2	A3	505
1	3	A3	505
1	1	A3	506
1	2	A3	506
1	3	A3	506
1	1	A3	507
1	2	A3	507
1	3	A3	507
1	1	A3	508
1	2	A3	508
1	3	A3	508
1	1	A3	509
1	2	A3	509
1	3	A3	509
1	1	A3	510
1	2	A3	510
1	3	A3	510
1	1	A3	511
1	2	A3	511
1	3	A3	511
1	1	A3	512
1	2	A3	512
1	3	A3	512
1	1	A3	513
1	2	A3	513
1	3	A3	513
1	1	A3	514
1	2	A3	514
1	3	A3	514
1	1	A3	515
1	2	A3	515
1	3	A3	515
1	1	A3	516
1	2	A3	516
1	3	A3	516
1	1	A3	517
1	2	A3	517
