plate	cycle	well	tile
1	1	A3	258
1	2	A3	258
1	3	A3	258
1	4	A3	258
1	5	A3	258
1	6	A3	258
1	1	A3	259
1	2	A3	259
1	3	A3	259
1	4	A3	259
1	5	A3	259
1	6	A3	259
1	1	A3	260
1	2	A3	260
1	3	A3	260
1	4	A3	260
1	5	A3	260
1	6	A3	260
1	1	A3	261
1	2	A3	261
1	3	A3	261
1	4	A3	261
1	5	A3	261
1	6	A3	261
1	1	A3	262
1	2	A3	262
1	3	A3	262
1	4	A3	262
1	5	A3	262
1	6	A3	262
1	1	A3	263
1	2	A3	263
1	3	A3	263
1	4	A3	263
1	5	A3	263
1	6	A3	263
1	1	A3	264
1	2	A3	264
1	3	A3	264
1	4	A3	264
1	5	A3	264
1	6	A3	264
1	1	A3	265
1	2	A3	265
1	3	A3	265
1	4	A3	265
1	5	A3	265
1	6	A3	265
1	1	A3	266
1	2	A3	266
1	3	A3	266
1	4	A3	266
1	5	A3	266
1	6	A3	266
1	1	A3	267
1	2	A3	267
1	3	A3	267
1	4	A3	267
1	5	A3	267
1	6	A3	267
1	1	A3	268
1	2	A3	268
1	3	A3	268
1	4	A3	268
1	5	A3	268
1	6	A3	268
1	1	A3	269
1	2	A3	269
1	3	A3	269
1	4	A3	269
1	5	A3	269
1	6	A3	269
1	1	A3	270
1	2	A3	270
1	3	A3	270
1	4	A3	270
1	5	A3	270
1	6	A3	270
1	1	A3	271
1	2	A3	271
1	3	A3	271
1	4	A3	271
1	5	A3	271
1	6	A3	271
1	1	A3	272
1	2	A3	272
1	3	A3	272
1	4	A3	272
1	5	A3	272
1	6	A3	272
1	1	A3	273
1	2	A3	273
1	3	A3	273
1	4	A3	273
1	5	A3	273
1	6	A3	273
1	1	A3	274
1	2	A3	274
1	3	A3	274
1	4	A3	274
1	5	A3	274
1	6	A3	274
1	1	A3	275
1	2	A3	275
1	3	A3	275
1	4	A3	275
1	5	A3	275
1	6	A3	275
1	1	A3	276
1	2	A3	276
1	3	A3	276
1	4	A3	276
1	5	A3	276
1	6	A3	276
1	1	A3	277
1	2	A3	277
1	3	A3	277
1	4	A3	277
1	5	A3	277
1	6	A3	277
1	1	A3	278
1	2	A3	278
1	3	A3	278
1	4	A3	278
1	5	A3	278
1	6	A3	278
1	1	A3	279
1	2	A3	279
1	3	A3	279
1	4	A3	279
1	5	A3	279
1	6	A3	279
1	1	A3	280
1	2	A3	280
1	3	A3	280
1	4	A3	280
1	5	A3	280
1	6	A3	280
1	1	A3	281
1	2	A3	281
1	3	A3	281
1	4	A3	281
1	5	A3	281
1	6	A3	281
1	1	A3	282
1	2	A3	282
1	3	A3	282
1	4	A3	282
1	5	A3	282
1	6	A3	282
1	1	A3	283
1	2	A3	283
1	3	A3	283
1	4	A3	283
1	5	A3	283
1	6	A3	283
1	1	A3	284
1	2	A3	284
1	3	A3	284
1	4	A3	284
1	5	A3	284
1	6	A3	284
1	1	A3	285
1	2	A3	285
1	3	A3	285
1	4	A3	285
1	5	A3	285
1	6	A3	285
1	1	A3	286
1	2	A3	286
1	3	A3	286
1	4	A3	286
1	5	A3	286
1	6	A3	286
1	1	A3	287
1	2	A3	287
1	3	A3	287
1	4	A3	287
1	5	A3	287
1	6	A3	287
1	1	A3	288
1	2	A3	288
1	3	A3	288
1	4	A3	288
1	5	A3	288
1	6	A3	288
1	1	A3	289
1	2	A3	289
1	3	A3	289
1	4	A3	289
1	5	A3	289
1	6	A3	289
1	1	A3	290
1	2	A3	290
1	3	A3	290
1	4	A3	290
1	5	A3	290
1	6	A3	290
1	1	A3	291
1	2	A3	291
1	3	A3	291
1	4	A3	291
1	5	A3	291
1	6	A3	291
1	1	A3	292
1	2	A3	292
1	3	A3	292
1	4	A3	292
1	5	A3	292
1	6	A3	292
1	1	A3	293
1	2	A3	293
1	3	A3	293
1	4	A3	293
1	5	A3	293
1	6	A3	293
1	1	A3	294
1	2	A3	294
1	3	A3	294
1	4	A3	294
1	5	A3	294
1	6	A3	294
1	1	A3	295
1	2	A3	295
1	3	A3	295
1	4	A3	295
1	5	A3	295
1	6	A3	295
1	1	A3	296
1	2	A3	296
1	3	A3	296
1	4	A3	296
1	5	A3	296
1	6	A3	296
1	1	A3	297
1	2	A3	297
1	3	A3	297
1	4	A3	297
1	5	A3	297
1	6	A3	297
1	1	A3	298
1	2	A3	298
1	3	A3	298
1	4	A3	298
1	5	A3	298
1	6	A3	298
1	1	A3	299
1	2	A3	299
1	3	A3	299
1	4	A3	299
1	5	A3	299
1	6	A3	299
1	1	A3	300
1	2	A3	300
1	3	A3	300
1	4	A3	300
1	5	A3	300
1	6	A3	300
1	1	A3	301
1	2	A3	301
1	3	A3	301
1	4	A3	301
1	5	A3	301
1	6	A3	301
1	1	A3	302
1	2	A3	302
1	3	A3	302
1	4	A3	302
1	5	A3	302
1	6	A3	302
1	1	A3	303
1	2	A3	303
1	3	A3	303
1	4	A3	303
1	5	A3	303
1	6	A3	303
1	1	A3	304
1	2	A3	304
1	3	A3	304
1	4	A3	304
1	5	A3	304
1	6	A3	304
1	1	A3	305
1	2	A3	305
1	3	A3	305
1	4	A3	305
1	5	A3	305
1	6	A3	305
1	1	A3	306
1	2	A3	306
1	3	A3	306
1	4	A3	306
1	5	A3	306
1	6	A3	306
1	1	A3	307
1	2	A3	307
1	3	A3	307
1	4	A3	307
1	5	A3	307
1	6	A3	307
1	1	A3	308
1	2	A3	308
1	3	A3	308
1	4	A3	308
1	5	A3	308
1	6	A3	308
1	1	A3	309
1	2	A3	309
1	3	A3	309
1	4	A3	309
1	5	A3	309
1	6	A3	309
1	1	A3	310
1	2	A3	310
1	3	A3	310
1	4	A3	310
1	5	A3	310
1	6	A3	310
1	1	A3	311
1	2	A3	311
1	3	A3	311
1	4	A3	311
1	5	A3	311
1	6	A3	311
1	1	A3	312
1	2	A3	312
1	3	A3	312
1	4	A3	312
1	5	A3	312
1	6	A3	312
1	1	A3	313
1	2	A3	313
1	3	A3	313
1	4	A3	313
1	5	A3	313
1	6	A3	313
1	1	A3	314
1	2	A3	314
1	3	A3	314
1	4	A3	314
1	5	A3	314
1	6	A3	314
1	1	A3	315
1	2	A3	315
1	3	A3	315
1	4	A3	315
1	5	A3	315
1	6	A3	315
1	1	A3	316
1	2	A3	316
1	3	A3	316
1	4	A3	316
1	5	A3	316
1	6	A3	316
1	1	A3	317
1	2	A3	317
1	3	A3	317
1	4	A3	317
1	5	A3	317
1	6	A3	317
1	1	A3	318
1	2	A3	318
1	3	A3	318
1	4	A3	318
1	5	A3	318
1	6	A3	318
1	1	A3	319
1	2	A3	319
1	3	A3	319
1	4	A3	319
1	5	A3	319
1	6	A3	319
1	1	A3	320
1	2	A3	320
1	3	A3	320
1	4	A3	320
1	5	A3	320
1	6	A3	320
1	1	A3	321
1	2	A3	321
1	3	A3	321
1	4	A3	321
1	5	A3	321
1	6	A3	321
1	1	A3	322
1	2	A3	322
1	3	A3	322
1	4	A3	322
1	5	A3	322
1	6	A3	322
1	1	A3	323
1	2	A3	323
1	3	A3	323
1	4	A3	323
1	5	A3	323
1	6	A3	323
1	1	A3	324
1	2	A3	324
1	3	A3	324
1	4	A3	324
1	5	A3	324
1	6	A3	324
1	1	A3	325
1	2	A3	325
1	3	A3	325
1	4	A3	325
1	5	A3	325
1	6	A3	325
1	1	A3	326
1	2	A3	326
1	3	A3	326
1	4	A3	326
1	5	A3	326
1	6	A3	326
1	1	A3	327
1	2	A3	327
1	3	A3	327
1	4	A3	327
1	5	A3	327
1	6	A3	327
1	1	A3	328
1	2	A3	328
1	3	A3	328
1	4	A3	328
1	5	A3	328
1	6	A3	328
1	1	A3	329
1	2	A3	329
1	3	A3	329
1	4	A3	329
1	5	A3	329
1	6	A3	329
1	1	A3	330
1	2	A3	330
1	3	A3	330
1	4	A3	330
1	5	A3	330
1	6	A3	330
1	1	A3	331
1	2	A3	331
1	3	A3	331
1	4	A3	331
1	5	A3	331
1	6	A3	331
1	1	A3	332
1	2	A3	332
1	3	A3	332
1	4	A3	332
1	5	A3	332
1	6	A3	332
1	1	A3	333
1	2	A3	333
1	3	A3	333
1	4	A3	333
1	5	A3	333
1	6	A3	333
1	1	A3	334
1	2	A3	334
1	3	A3	334
1	4	A3	334
1	5	A3	334
1	6	A3	334
1	1	A3	335
1	2	A3	335
1	3	A3	335
1	4	A3	335
1	5	A3	335
1	6	A3	335
1	1	A3	336
1	2	A3	336
1	3	A3	336
1	4	A3	336
1	5	A3	336
1	6	A3	336
1	1	A3	337
1	2	A3	337
1	3	A3	337
1	4	A3	337
1	5	A3	337
1	6	A3	337
1	1	A3	338
1	2	A3	338
1	3	A3	338
1	4	A3	338
1	5	A3	338
1	6	A3	338
1	1	A3	339
1	2	A3	339
1	3	A3	339
1	4	A3	339
1	5	A3	339
1	6	A3	339
1	1	A3	340
1	2	A3	340
1	3	A3	340
1	4	A3	340
1	5	A3	340
1	6	A3	340
1	1	A3	341
1	2	A3	341
1	3	A3	341
1	4	A3	341
1	5	A3	341
1	6	A3	341
1	1	A3	342
1	2	A3	342
1	3	A3	342
1	4	A3	342
1	5	A3	342
1	6	A3	342
1	1	A3	343
1	2	A3	343
1	3	A3	343
1	4	A3	343
1	5	A3	343
1	6	A3	343
1	1	A3	344
1	2	A3	344
1	3	A3	344
1	4	A3	344
1	5	A3	344
1	6	A3	344
1	1	A3	345
1	2	A3	345
1	3	A3	345
1	4	A3	345
1	5	A3	345
1	6	A3	345
1	1	A3	346
1	2	A3	346
1	3	A3	346
1	4	A3	346
1	5	A3	346
1	6	A3	346
1	1	A3	347
1	2	A3	347
1	3	A3	347
1	4	A3	347
1	5	A3	347
1	6	A3	347
1	1	A3	348
1	2	A3	348
1	3	A3	348
1	4	A3	348
1	5	A3	348
1	6	A3	348
1	1	A3	349
1	2	A3	349
1	3	A3	349
1	4	A3	349
1	5	A3	349
1	6	A3	349
1	1	A3	350
1	2	A3	350
1	3	A3	350
1	4	A3	350
1	5	A3	350
1	6	A3	350
1	1	A3	351
1	2	A3	351
1	3	A3	351
1	4	A3	351
1	5	A3	351
1	6	A3	351
1	1	A3	352
1	2	A3	352
1	3	A3	352
1	4	A3	352
1	5	A3	352
1	6	A3	352
1	1	A3	353
1	2	A3	353
1	3	A3	353
1	4	A3	353
1	5	A3	353
1	6	A3	353
1	1	A3	354
1	2	A3	354
1	3	A3	354
1	4	A3	354
1	5	A3	354
1	6	A3	354
1	1	A3	355
1	2	A3	355
1	3	A3	355
1	4	A3	355
1	5	A3	355
1	6	A3	355
1	1	A3	356
1	2	A3	356
1	3	A3	356
1	4	A3	356
1	5	A3	356
1	6	A3	356
1	1	A3	357
1	2	A3	357
1	3	A3	357
1	4	A3	357
1	5	A3	357
1	6	A3	357
1	1	A3	358
1	2	A3	358
1	3	A3	358
1	4	A3	358
1	5	A3	358
1	6	A3	358
1	1	A3	359
1	2	A3	359
1	3	A3	359
1	4	A3	359
1	5	A3	359
1	6	A3	359
1	1	A3	360
1	2	A3	360
1	3	A3	360
1	4	A3	360
1	5	A3	360
1	6	A3	360
1	1	A3	361
1	2	A3	361
1	3	A3	361
1	4	A3	361
1	5	A3	361
1	6	A3	361
1	1	A3	362
1	2	A3	362
1	3	A3	362
1	4	A3	362
1	5	A3	362
1	6	A3	362
1	1	A3	363
1	2	A3	363
1	3	A3	363
1	4	A3	363
1	5	A3	363
1	6	A3	363
1	1	A3	364
1	2	A3	364
1	3	A3	364
1	4	A3	364
1	5	A3	364
1	6	A3	364
1	1	A3	365
1	2	A3	365
1	3	A3	365
1	4	A3	365
1	5	A3	365
1	6	A3	365
1	1	A3	366
1	2	A3	366
1	3	A3	366
1	4	A3	366
1	5	A3	366
1	6	A3	366
1	1	A3	367
1	2	A3	367
1	3	A3	367
1	4	A3	367
1	5	A3	367
1	6	A3	367
1	1	A3	368
1	2	A3	368
1	3	A3	368
1	4	A3	368
1	5	A3	368
1	6	A3	368
1	1	A3	369
1	2	A3	369
1	3	A3	369
1	4	A3	369
1	5	A3	369
1	6	A3	369
1	1	A3	370
1	2	A3	370
1	3	A3	370
1	4	A3	370
1	5	A3	370
1	6	A3	370
1	1	A3	371
1	2	A3	371
1	3	A3	371
1	4	A3	371
1	5	A3	371
1	6	A3	371
1	1	A3	372
1	2	A3	372
1	3	A3	372
1	4	A3	372
1	5	A3	372
1	6	A3	372
1	1	A3	373
1	2	A3	373
1	3	A3	373
1	4	A3	373
1	5	A3	373
1	6	A3	373
1	1	A3	374
1	2	A3	374
1	3	A3	374
1	4	A3	374
1	5	A3	374
1	6	A3	374
1	1	A3	375
1	2	A3	375
1	3	A3	375
1	4	A3	375
1	5	A3	375
1	6	A3	375
1	1	A3	376
1	2	A3	376
1	3	A3	376
1	4	A3	376
1	5	A3	376
1	6	A3	376
1	1	A3	377
1	2	A3	377
1	3	A3	377
1	4	A3	377
1	5	A3	377
1	6	A3	377
1	1	A3	378
1	2	A3	378
1	3	A3	378
1	4	A3	378
1	5	A3	378
1	6	A3	378
1	1	A3	379
1	2	A3	379
1	3	A3	379
1	4	A3	379
1	5	A3	379
1	6	A3	379
1	1	A3	380
1	2	A3	380
1	3	A3	380
1	4	A3	380
1	5	A3	380
1	6	A3	380
1	1	A3	381
1	2	A3	381
1	3	A3	381
1	4	A3	381
1	5	A3	381
1	6	A3	381
1	1	A3	382
1	2	A3	382
1	3	A3	382
1	4	A3	382
1	5	A3	382
1	6	A3	382
1	1	A3	383
1	2	A3	383
1	3	A3	383
1	4	A3	383
1	5	A3	383
1	6	A3	383
1	1	A3	384
1	2	A3	384
1	3	A3	384
1	4	A3	384
1	5	A3	384
1	6	A3	384
1	1	A3	385
1	2	A3	385
1	3	A3	385
1	4	A3	385
1	5	A3	385
1	6	A3	385
1	1	A3	386
1	2	A3	386
1	3	A3	386
1	4	A3	386
1	5	A3	386
1	6	A3	386
1	1	A3	387
1	2	A3	387
1	3	A3	387
1	4	A3	387
1	5	A3	387
1	6	A3	387
1	1	A3	388
1	2	A3	388
1	3	A3	388
1	4	A3	388
1	5	A3	388
1	6	A3	388
1	1	A3	389
1	2	A3	389
1	3	A3	389
1	4	A3	389
1	5	A3	389
1	6	A3	389
1	1	A3	390
1	2	A3	390
1	3	A3	390
1	4	A3	390
1	5	A3	390
1	6	A3	390
1	1	A3	391
1	2	A3	391
1	3	A3	391
1	4	A3	391
1	5	A3	391
1	6	A3	391
1	1	A3	392
1	2	A3	392
1	3	A3	392
1	4	A3	392
1	5	A3	392
1	6	A3	392
1	1	A3	393
1	2	A3	393
1	3	A3	393
1	4	A3	393
1	5	A3	393
1	6	A3	393
1	1	A3	394
1	2	A3	394
1	3	A3	394
1	4	A3	394
1	5	A3	394
1	6	A3	394
1	1	A3	395
1	2	A3	395
1	3	A3	395
1	4	A3	395
1	5	A3	395
1	6	A3	395
1	1	A3	396
1	2	A3	396
1	3	A3	396
1	4	A3	396
1	5	A3	396
1	6	A3	396
1	1	A3	397
1	2	A3	397
1	3	A3	397
1	4	A3	397
1	5	A3	397
1	6	A3	397
1	1	A3	398
1	2	A3	398
1	3	A3	398
1	4	A3	398
1	5	A3	398
1	6	A3	398
1	1	A3	399
1	2	A3	399
1	3	A3	399
1	4	A3	399
1	5	A3	399
1	6	A3	399
1	1	A3	400
1	2	A3	400
1	3	A3	400
1	4	A3	400
1	5	A3	400
1	6	A3	400
1	1	A3	401
1	2	A3	401
1	3	A3	401
1	4	A3	401
1	5	A3	401
1	6	A3	401
1	1	A3	402
1	2	A3	402
1	3	A3	402
1	4	A3	402
1	5	A3	402
1	6	A3	402
1	1	A3	403
1	2	A3	403
1	3	A3	403
1	4	A3	403
1	5	A3	403
1	6	A3	403
1	1	A3	404
1	2	A3	404
1	3	A3	404
1	4	A3	404
1	5	A3	404
1	6	A3	404
1	1	A3	405
1	2	A3	405
1	3	A3	405
1	4	A3	405
1	5	A3	405
1	6	A3	405
1	1	A3	406
1	2	A3	406
1	3	A3	406
1	4	A3	406
1	5	A3	406
1	6	A3	406
1	1	A3	407
1	2	A3	407
1	3	A3	407
1	4	A3	407
1	5	A3	407
1	6	A3	407
1	1	A3	408
1	2	A3	408
1	3	A3	408
1	4	A3	408
1	5	A3	408
1	6	A3	408
1	1	A3	409
1	2	A3	409
1	3	A3	409
1	4	A3	409
1	5	A3	409
1	6	A3	409
1	1	A3	410
1	2	A3	410
1	3	A3	410
1	4	A3	410
1	5	A3	410
1	6	A3	410
1	1	A3	411
1	2	A3	411
1	3	A3	411
1	4	A3	411
1	5	A3	411
1	6	A3	411
1	1	A3	412
1	2	A3	412
1	3	A3	412
1	4	A3	412
1	5	A3	412
1	6	A3	412
1	1	A3	413
1	2	A3	413
1	3	A3	413
1	4	A3	413
1	5	A3	413
1	6	A3	413
1	1	A3	414
1	2	A3	414
1	3	A3	414
1	4	A3	414
1	5	A3	414
1	6	A3	414
1	1	A3	415
1	2	A3	415
1	3	A3	415
1	4	A3	415
1	5	A3	415
1	6	A3	415
1	1	A3	416
1	2	A3	416
1	3	A3	416
1	4	A3	416
1	5	A3	416
1	6	A3	416
1	1	A3	417
1	2	A3	417
1	3	A3	417
1	4	A3	417
1	5	A3	417
1	6	A3	417
1	1	A3	418
1	2	A3	418
1	3	A3	418
1	4	A3	418
1	5	A3	418
1	6	A3	418
1	1	A3	419
1	2	A3	419
1	3	A3	419
1	4	A3	419
1	5	A3	419
1	6	A3	419
1	1	A3	420
1	2	A3	420
1	3	A3	420
1	4	A3	420
1	5	A3	420
1	6	A3	420
1	1	A3	421
1	2	A3	421
1	3	A3	421
1	4	A3	421
1	5	A3	421
1	6	A3	421
1	1	A3	422
1	2	A3	422
1	3	A3	422
1	4	A3	422
1	5	A3	422
1	6	A3	422
1	1	A3	423
1	2	A3	423
1	3	A3	423
1	4	A3	423
1	5	A3	423
1	6	A3	423
1	1	A3	424
1	2	A3	424
1	3	A3	424
1	4	A3	424
1	5	A3	424
1	6	A3	424
1	1	A3	425
1	2	A3	425
1	3	A3	425
1	4	A3	425
1	5	A3	425
1	6	A3	425
1	1	A3	426
1	2	A3	426
1	3	A3	426
1	4	A3	426
1	5	A3	426
1	6	A3	426
1	1	A3	427
1	2	A3	427
1	3	A3	427
1	4	A3	427
1	5	A3	427
1	6	A3	427
1	1	A3	428
1	2	A3	428
1	3	A3	428
1	4	A3	428
1	5	A3	428
1	6	A3	428
1	1	A3	429
1	2	A3	429
1	3	A3	429
1	4	A3	429
1	5	A3	429
1	6	A3	429
1	1	A3	430
1	2	A3	430
1	3	A3	430
1	4	A3	430
1	5	A3	430
1	6	A3	430
1	1	A3	431
1	2	A3	431
1	3	A3	431
1	4	A3	431
1	5	A3	431
1	6	A3	431
1	1	A3	432
1	2	A3	432
1	3	A3	432
1	4	A3	432
1	5	A3	432
1	6	A3	432
1	1	A3	433
1	2	A3	433
1	3	A3	433
1	4	A3	433
1	5	A3	433
1	6	A3	433
1	1	A3	434
1	2	A3	434
1	3	A3	434
1	4	A3	434
1	5	A3	434
1	6	A3	434
1	1	A3	435
1	2	A3	435
1	3	A3	435
1	4	A3	435
1	5	A3	435
1	6	A3	435
1	1	A3	436
1	2	A3	436
1	3	A3	436
1	4	A3	436
1	5	A3	436
1	6	A3	436
1	1	A3	437
1	2	A3	437
1	3	A3	437
1	4	A3	437
1	5	A3	437
1	6	A3	437
1	1	A3	438
1	2	A3	438
1	3	A3	438
1	4	A3	438
1	5	A3	438
1	6	A3	438
1	1	A3	439
1	2	A3	439
1	3	A3	439
1	4	A3	439
1	5	A3	439
1	6	A3	439
1	1	A3	440
1	2	A3	440
1	3	A3	440
1	4	A3	440
1	5	A3	440
1	6	A3	440
1	1	A3	441
1	2	A3	441
1	3	A3	441
1	4	A3	441
1	5	A3	441
1	6	A3	441
1	1	A3	442
1	2	A3	442
1	3	A3	442
1	4	A3	442
1	5	A3	442
1	6	A3	442
1	1	A3	443
1	2	A3	443
1	3	A3	443
1	4	A3	443
1	5	A3	443
1	6	A3	443
1	1	A3	444
1	2	A3	444
1	3	A3	444
1	4	A3	444
1	5	A3	444
1	6	A3	444
1	1	A3	445
1	2	A3	445
1	3	A3	445
1	4	A3	445
1	5	A3	445
1	6	A3	445
1	1	A3	446
1	2	A3	446
1	3	A3	446
1	4	A3	446
1	5	A3	446
1	6	A3	446
1	1	A3	447
1	2	A3	447
1	3	A3	447
1	4	A3	447
1	5	A3	447
1	6	A3	447
1	1	A3	448
1	2	A3	448
1	3	A3	448
1	4	A3	448
1	5	A3	448
1	6	A3	448
1	1	A3	449
1	2	A3	449
1	3	A3	449
1	4	A3	449
1	5	A3	449
1	6	A3	449
1	1	A3	450
1	2	A3	450
1	3	A3	450
1	4	A3	450
1	5	A3	450
1	6	A3	450
1	1	A3	451
1	2	A3	451
1	3	A3	451
1	4	A3	451
1	5	A3	451
1	6	A3	451
1	1	A3	452
1	2	A3	452
1	3	A3	452
1	4	A3	452
1	5	A3	452
1	6	A3	452
